data cascade;
input Year	Date $	Field $	Block $	Treatment	Dry_Matter	A_acid	B_acid	_HSI	Color;
*alpha and beta are adjusted to 8% moisture;
*Treatments correspond to the date of the last fungicide application, 1 is ceasing at bloom, 2 is bloom + one addition, 3 is bloom + two additional, and 4 is bloom + three additional;
cards;
2018	08/28/18	Farm1	I	1	20.60	6.45	7.50	0.219	7
2018	08/28/18	Farm1	II	1	20.30	6.60	7.55	0.209	10
2018	08/28/18	Farm1	III	1	21.42	7.80	7.25	0.212	9
2018	08/28/18	Farm1	IV	1	21.73	8.30	7.65	0.207	10
2018	08/28/18	Farm1	V	1	22.32	8.55	8.20	0.228	9
2018	08/28/18	Farm1	VI	1	21.20	9.05	7.90	0.212	10
2018	08/28/18	Farm1	VII	1	21.06	6.35	7.50	0.212	10
2018	08/28/18	Farm1	I	2	21.46	7.65	7.90	0.213	10
2018	08/28/18	Farm1	II	2	20.55	7.80	7.60	0.216	10
2018	08/28/18	Farm1	III	2	21.98	8.70	7.40	0.218	9
2018	08/28/18	Farm1	IV	2	22.03	8.05	8.40	0.214	9
2018	08/28/18	Farm1	V	2	23.01	7.20	8.00	0.220	10
2018	08/28/18	Farm1	VI	2	23.33	6.95	7.40	0.212	10
2018	08/28/18	Farm1	VII	2	22.94	8.50	7.90	0.214	9
2018	08/28/18	Farm1	I	3	21.38	7.85	8.15	0.203	10
2018	08/28/18	Farm1	II	3	20.93	8.05	7.75	0.210	9
2018	08/28/18	Farm1	III	3	20.00	8.85	7.10	0.222	8
2018	08/28/18	Farm1	IV	3	22.04	8.60	7.65	0.215	9
2018	08/28/18	Farm1	V	3	21.87	6.55	8.10	0.228	9
2018	08/28/18	Farm1	VI	3	21.66	8.20	7.80	0.211	10
2018	08/28/18	Farm1	VII	3	20.39	7.05	7.55	0.214	10
2018	08/28/18	Farm1	I	4	21.51	7.95	7.85	0.206	10
2018	08/28/18	Farm1	II	4	21.88	7.90	7.75	0.218	9
2018	08/28/18	Farm1	III	4	20.59	6.10	7.30	0.218	10
2018	08/28/18	Farm1	IV	4	21.77	9.05	7.80	0.215	10
2018	08/28/18	Farm1	V	4	19.95	6.70	7.40	0.218	9
2018	08/28/18	Farm1	VI	4	23.95	5.10	6.85	0.225	8
2018	08/28/18	Farm1	VII	4	21.46	7.05	7.20	0.222	10
2019	08/29/19	Farm2	I	1	22.46	7.66	9.57	0.211	8
2019	08/29/19	Farm2	II	1	21.21	7.77	10.46	0.217	8
2019	08/29/19	Farm2	III	1	21.77	8.51	9.91	0.217	8
2019	08/29/19	Farm2	IV	1	22.17	7.94	10.16	0.212	8
2019	08/29/19	Farm2	V	1	21.74	8.85	9.09	0.221	7
2019	08/29/19	Farm2	VI	1	22.40	9.31	8.80	0.222	7
2019	08/29/19	Farm2	VII	1	21.19	7.92	9.50	0.215	8
2019	08/29/19	Farm2	I	2	23.56	6.99	9.56	0.219	8
2019	08/29/19	Farm2	II	2	23.25	8.69	9.58	0.219	9
2019	08/29/19	Farm2	III	2	22.84	6.58	8.50	0.209	9
